OLD TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/closure-templates/args4j=args4j/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/closure-templates/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/closure-templates/args4j=args4j/args4j-2.0.23.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.google.template.soy.examples.FeaturesUsage_ESTestJUnit version 4.11
20:04:04.713 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.examples.FeaturesUsage_ESTest
20:04:05.828 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.ByteString$ByteIterator
20:04:05.828 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Range$RangeLexOrdering
20:04:05.828 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Range$RangeLexOrdering'.
20:04:05.828 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Range$RangeLexOrdering
20:04:05.829 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Range$RangeLexOrdering
20:04:05.829 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Range$RangeLexOrdering
20:04:05.829 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.NullType
20:04:05.829 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.NullType'.
20:04:05.829 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/types/NullType
20:04:05.829 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/types/NullType
20:04:05.829 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.NullType
20:04:05.829 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.name.NamedImpl
20:04:05.829 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.name.NamedImpl'.
20:04:05.830 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/name/NamedImpl
20:04:05.830 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/name/NamedImpl
20:04:05.830 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.inject.name, -2099422688
20:04:05.830 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.name.Named
20:04:05.830 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.name.Named'.
20:04:05.830 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.name.Named
20:04:05.830 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.name.NamedImpl
20:04:05.830 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.hash.HashCode$BytesHashCode
20:04:05.830 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.hash.HashCode$BytesHashCode'.
20:04:05.830 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/hash/HashCode$BytesHashCode
20:04:05.831 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/hash/HashCode$BytesHashCode
20:04:05.831 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.hash.HashCode
20:04:05.831 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.hash.HashCode'.
20:04:05.831 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/hash/HashCode
20:04:05.831 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/hash/HashCode
20:04:05.832 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.hash.HashCode
20:04:05.832 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.hash.HashCode$BytesHashCode
20:04:05.832 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.hash.HashCode$IntHashCode
20:04:05.832 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.hash.HashCode$IntHashCode'.
20:04:05.832 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/hash/HashCode$IntHashCode
20:04:05.832 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/hash/HashCode$IntHashCode
20:04:05.833 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.hash.HashCode$IntHashCode
20:04:05.833 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.hash.HashCode$LongHashCode
20:04:05.833 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.hash.HashCode$LongHashCode'.
20:04:05.833 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/hash/HashCode$LongHashCode
20:04:05.833 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/hash/HashCode$LongHashCode
20:04:05.833 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.hash.HashCode$LongHashCode
20:04:05.833 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.objectweb.asm.TypePath
20:04:05.833 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.objectweb.asm.TypePath'.
20:04:05.833 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/objectweb/asm/TypePath
20:04:05.834 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/objectweb/asm/TypePath
20:04:05.834 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field ARRAY_ELEMENT
20:04:05.834 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field INNER_TYPE
20:04:05.834 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field WILDCARD_BOUND
20:04:05.834 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field TYPE_ARGUMENT
20:04:05.834 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.objectweb.asm.TypePath
20:04:05.834 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.error.ErrorReporter
20:04:05.834 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.error.ErrorReporter'.
20:04:05.834 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/error/ErrorReporter
20:04:05.835 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/error/ErrorReporter
20:04:05.835 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.error.ErrorReporter
20:04:05.835 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.error.ErrorReporterImpl
20:04:05.835 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.error.ErrorReporterImpl'.
20:04:05.835 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/error/ErrorReporterImpl
20:04:05.835 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/error/ErrorReporterImpl
20:04:05.835 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.error.ErrorReporterImpl
20:04:05.836 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.MapField$Converter
20:04:05.836 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.MapField$Converter'.
20:04:05.836 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.MapField$Converter
20:04:05.836 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.MapField
20:04:05.836 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.MapField'.
20:04:05.836 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/MapField
20:04:05.836 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/MapField
20:04:05.837 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.MutabilityOracle
20:04:05.837 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.MutabilityOracle'.
20:04:05.837 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.MutabilityOracle
20:04:05.837 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.MapField
20:04:05.837 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.conformance.Requirement$BannedDirectiveOrBuilder
20:04:05.837 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.conformance.Requirement$BannedDirectiveOrBuilder'.
20:04:05.837 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.conformance.Requirement$BannedDirectiveOrBuilder
20:04:05.838 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$22
20:04:05.838 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$22'.
20:04:05.838 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$22
20:04:05.838 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$Converter
20:04:05.838 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$Converter'.
20:04:05.838 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$Converter
20:04:05.838 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$22
20:04:05.838 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$21
20:04:05.838 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$21'.
20:04:05.839 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$21
20:04:05.839 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$21
20:04:05.839 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.basicdirectives.BasicEscapeDirective$EscapeHtmlAttributeNospace
20:04:05.839 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.basicdirectives.BasicEscapeDirective$EscapeHtmlAttributeNospace'.
20:04:05.839 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/basicdirectives/BasicEscapeDirective$EscapeHtmlAttributeNospace
20:04:05.839 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/basicdirectives/BasicEscapeDirective$EscapeHtmlAttributeNospace
20:04:05.839 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.basicdirectives.BasicEscapeDirective$EscapeHtmlAttributeNospace
20:04:05.839 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$20
20:04:05.839 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$20'.
20:04:05.839 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$20
20:04:05.839 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$20
20:04:05.840 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.base.Suppliers$SupplierFunctionImpl
20:04:05.840 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.base.Suppliers$SupplierFunctionImpl'.
20:04:05.840 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/base/Suppliers$SupplierFunctionImpl
20:04:05.840 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/base/Suppliers$SupplierFunctionImpl
20:04:05.840 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.base.Suppliers$SupplierFunctionImpl
20:04:05.840 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.html.types.SafeHtmlProtoOrBuilder
20:04:05.840 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.html.types.SafeHtmlProtoOrBuilder'.
20:04:05.841 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.html.types.SafeHtmlProtoOrBuilder
20:04:05.841 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSortedMap$Builder
20:04:05.841 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSortedMap$Builder'.
20:04:05.841 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSortedMap$Builder
20:04:05.841 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableSortedMap$Builder
20:04:05.841 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedMap$Builder
20:04:05.841 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSortedMap
20:04:05.841 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSortedMap'.
20:04:05.842 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSortedMap
20:04:05.843 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/ImmutableSortedMap
20:04:05.844 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSortedMapFauxverideShim
20:04:05.844 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSortedMapFauxverideShim'.
20:04:05.844 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSortedMapFauxverideShim
20:04:05.844 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableSortedMapFauxverideShim
20:04:05.844 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedMapFauxverideShim
20:04:05.844 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedMap
20:04:05.844 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.cglib.proxy.$Callback
20:04:05.844 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.cglib.proxy.$Callback'.
20:04:05.845 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.cglib.proxy.$Callback
20:04:05.845 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.objectweb.asm.ModuleWriter
20:04:05.845 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.objectweb.asm.ModuleWriter'.
20:04:05.845 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/objectweb/asm/ModuleWriter
20:04:05.845 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/objectweb/asm/ModuleWriter
20:04:05.845 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.objectweb.asm.ModuleVisitor
