OLD TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/Mybatis-PageHelper/org.mybatis=mybatis/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/Mybatis-PageHelper/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/Mybatis-PageHelper/org.mybatis=mybatis/mybatis-3.4.4.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.github.pagehelper.dialect.helper.SqlServerDialect_ESTestJUnit version 4.12
18:08:00.553 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.dialect.helper.SqlServerDialect_ESTest
18:08:01.390 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/type/DoubleTypeHandler
18:08:01.390 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.DoubleTypeHandler
18:08:01.390 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.Utf8Info
18:08:01.390 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.Utf8Info'.
18:08:01.390 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/Utf8Info
18:08:01.390 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/Utf8Info
18:08:01.390 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:08:01.391 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.Utf8Info
18:08:01.391 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1
18:08:01.391 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1'.
18:08:01.391 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableMap$MapViewOfValuesAsSingletonSets$1
18:08:01.391 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1
18:08:01.391 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.annotation.ShortMemberValue
18:08:01.391 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.annotation.ShortMemberValue'.
18:08:01.392 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/annotation/ShortMemberValue
18:08:01.392 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/annotation/ShortMemberValue
18:08:01.392 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.annotation.ShortMemberValue
18:08:01.392 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.builder.annotation.MethodResolver
18:08:01.392 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.builder.annotation.MethodResolver'.
18:08:01.392 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/builder/annotation/MethodResolver
18:08:01.392 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/builder/annotation/MethodResolver
18:08:01.392 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.ibatis.builder.annotation, -898525116
18:08:01.393 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.builder.annotation.MethodResolver
18:08:01.393 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.WindowOffset
18:08:01.393 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.WindowOffset'.
18:08:01.393 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/WindowOffset
18:08:01.393 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/WindowOffset
18:08:01.393 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.WindowOffset
18:08:01.393 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMaker$NullConcurrentMap
18:08:01.393 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMaker$NullConcurrentMap'.
18:08:01.394 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMaker$NullConcurrentMap
18:08:01.394 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/MapMaker$NullConcurrentMap
18:08:01.394 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMaker$NullConcurrentMap
18:08:01.394 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.replace.Replace
18:08:01.394 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.replace.Replace'.
18:08:01.395 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/replace/Replace
18:08:01.395 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/replace/Replace
18:08:01.395 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package net.sf.jsqlparser.statement.replace, 782260148
18:08:01.395 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.replace.Replace
18:08:01.395 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.parser.SqlServerParser
18:08:01.395 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.github.pagehelper.parser.SqlServerParser'.
18:08:01.396 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/github/pagehelper/parser/SqlServerParser
18:08:01.397 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/github/pagehelper/parser/SqlServerParser
18:08:01.398 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.github.pagehelper.parser.SqlServerParser
18:08:01.398 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.PageException
18:08:01.398 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.github.pagehelper.PageException'.
18:08:01.398 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/github/pagehelper/PageException
18:08:01.398 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/github/pagehelper/PageException
18:08:01.398 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.github.pagehelper, -914688325
18:08:01.398 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.github.pagehelper.PageException
18:08:01.399 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.schema.Column
18:08:01.399 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.schema.Column'.
18:08:01.399 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/schema/Column
18:08:01.399 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/schema/Column
18:08:01.399 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package net.sf.jsqlparser.schema, 560170114
18:08:01.399 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.schema.MultiPartName
18:08:01.399 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.schema.MultiPartName'.
18:08:01.399 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.schema.MultiPartName
18:08:01.399 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.schema.Column
18:08:01.400 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.select.Top
18:08:01.400 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.select.Top'.
18:08:01.400 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/select/Top
18:08:01.400 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/select/Top
18:08:01.400 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.select.Top
18:08:01.400 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.LongValue
18:08:01.400 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.LongValue'.
18:08:01.400 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/LongValue
18:08:01.401 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/LongValue
18:08:01.401 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.LongValue
18:08:01.401 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.base.Equivalence$1
18:08:01.401 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.base.Equivalence$1'.
18:08:01.401 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/base/Equivalence$1
18:08:01.401 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.base.Equivalence$1
18:08:01.401 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause$4
18:08:01.401 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause$4'.
18:08:01.402 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause$4
18:08:01.402 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause
18:08:01.402 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause'.
18:08:01.402 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause
18:08:01.402 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/cache/RemovalCause
18:08:01.402 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause
18:08:01.402 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause$4
18:08:01.402 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause$1
18:08:01.402 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause$1'.
18:08:01.402 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause$1
18:08:01.403 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause$1
18:08:01.403 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause$2
18:08:01.403 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause$2'.
18:08:01.403 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause$2
18:08:01.403 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause$2
18:08:01.403 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause$3
18:08:01.403 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause$3'.
18:08:01.403 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause$3
18:08:01.403 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause$3
18:08:01.404 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause$5
18:08:01.404 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause$5'.
18:08:01.404 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause$5
18:08:01.404 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause$5
18:08:01.404 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.dialect.helper.SqlServerDialect
18:08:01.404 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.github.pagehelper.dialect.helper.SqlServerDialect'.
18:08:01.404 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/github/pagehelper/dialect/helper/SqlServerDialect
18:08:01.405 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/github/pagehelper/dialect/helper/SqlServerDialect
18:08:01.405 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.dialect.AbstractHelperDialect
18:08:01.405 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.github.pagehelper.dialect.AbstractHelperDialect'.
18:08:01.406 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/github/pagehelper/dialect/AbstractHelperDialect
18:08:01.406 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/github/pagehelper/dialect/AbstractHelperDialect
18:08:01.406 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.github.pagehelper.dialect, -851598861
18:08:01.406 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.Constant
18:08:01.406 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.github.pagehelper.Constant'.
18:08:01.406 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.github.pagehelper.Constant
18:08:01.406 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.dialect.AbstractDialect
18:08:01.407 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.github.pagehelper.dialect.AbstractDialect'.
18:08:01.407 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/github/pagehelper/dialect/AbstractDialect
18:08:01.407 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/github/pagehelper/dialect/AbstractDialect
18:08:01.407 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.Dialect
18:08:01.407 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.github.pagehelper.Dialect'.
18:08:01.407 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.github.pagehelper.Dialect
18:08:01.407 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.github.pagehelper.dialect.AbstractDialect
18:08:01.407 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.github.pagehelper.dialect.AbstractHelperDialect
18:08:01.407 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.github.pagehelper.dialect.helper.SqlServerDialect
18:08:01.407 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.dialect.ReplaceSql
18:08:01.407 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.github.pagehelper.dialect.ReplaceSql'.
18:08:01.408 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.github.pagehelper.dialect.ReplaceSql
18:08:01.408 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.parser.CCJSqlParser$JJCalls
18:08:01.408 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.parser.CCJSqlParser$JJCalls'.
18:08:01.408 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/parser/CCJSqlParser$JJCalls
18:08:01.408 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/parser/CCJSqlParser$JJCalls
18:08:01.408 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.parser.CCJSqlParser$JJCalls
18:08:01.409 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.base.MoreObjects$ToStringHelper$ValueHolder
18:08:01.409 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.base.MoreObjects$ToStringHelper$ValueHolder'.
18:08:01.409 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
18:08:01.409 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
18:08:01.409 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.base.MoreObjects$ToStringHelper$ValueHolder
18:08:01.409 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.StatementResultUpdate
18:08:01.409 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.StatementResultUpdate'.
18:08:01.409 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/StatementResultUpdate
