JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:11.868 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.Utils_ESTest
	at org.evosuite.runtime.instrumentation.KillSwitchMethodAdapter.visitMaxs(KillSwitchMethodAdapter.java:43) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:867) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:48) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:835) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:187) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:838) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:727) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.instrumentation.RuntimeInstrumentation.transformBytes(RuntimeInstrumentation.java:157) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.instrumentation.EvoClassLoader.instrumentClass(EvoClassLoader.java:113) [evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.instrumentation.EvoClassLoader.loadClass(EvoClassLoader.java:92) [evosuite-1.0.6.jar:1.0.6]
	at java.lang.Class.forName0(Native Method) [na:1.8.0_151]
	at java.lang.Class.forName(Class.java:348) [na:1.8.0_151]
	at org.evosuite.runtime.classhandling.ClassStateSupport.loadClasses(ClassStateSupport.java:163) [evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(ClassStateSupport.java:64) [evosuite-1.0.6.jar:1.0.6]
	at com.chenlb.mmseg4j.solr.Utils_ESTest_scaffolding.initializeClasses(Utils_ESTest_scaffolding.java:88) [na:na]
	at com.chenlb.mmseg4j.solr.Utils_ESTest_scaffolding.initEvoSuiteFramework(Utils_ESTest_scaffolding.java:39) [na:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_151]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_151]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45) [junit-4.10.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit-4.10.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42) [junit-4.10.jar:na]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:27) [junit-4.10.jar:na]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300) [junit-4.10.jar:na]
	at org.junit.runners.Suite.runChild(Suite.java:128) [junit-4.10.jar:na]
	at org.junit.runners.Suite.runChild(Suite.java:24) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:136) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.runMain(JUnitCore.java:98) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.runMainAndExit(JUnitCore.java:53) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.main(JUnitCore.java:45) [junit-4.10.jar:na]
Caused by: java.lang.NullPointerException: Class not found org/apache/lucene/search/DocValuesFieldExistsQuery
	at org.evosuite.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:186) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:49) ~[evosuite-1.0.6.jar:1.0.6]
	... 48 common frames omitted
14:40:14.463 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.join.GraphQuery$GraphQueryWeight
14:40:14.463 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.join.GraphEdgeCollector
14:40:14.463 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.join.GraphEdgeCollector'.
14:40:14.463 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/join/GraphEdgeCollector
14:40:14.463 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/join/GraphEdgeCollector
14:40:14.463 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.join.GraphEdgeCollector
14:40:14.463 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.join.GraphPointsCollector
14:40:14.463 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.join.GraphPointsCollector'.
14:40:14.464 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/join/GraphPointsCollector
14:40:14.464 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/join/GraphPointsCollector
14:40:14.464 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.join.GraphPointsCollector
14:40:14.464 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.join.GraphTermsCollector
14:40:14.464 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.join.GraphTermsCollector'.
14:40:14.464 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/join/GraphTermsCollector
14:40:14.465 [main] ERROR o.e.r.i.RuntimeInstrumentation - Error while instrumenting class org/apache/solr/search/join/GraphTermsCollector: Class not found: org/apache/lucene/search/TermInSetQuery: java.lang.NullPointerException: Class not found org/apache/lucene/search/TermInSetQuery
java.lang.RuntimeException: Class not found: org/apache/lucene/search/TermInSetQuery: java.lang.NullPointerException: Class not found org/apache/lucene/search/TermInSetQuery
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:58) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.ClassWriter.getMergedType(ClassWriter.java:1729) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1530) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1478) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1497) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.commons.LocalVariablesSorter.visitMaxs(LocalVariablesSorter.java:165) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.instrumentation.MethodCallReplacementMethodAdapter.visitMaxs(MethodCallReplacementMethodAdapter.java:159) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:867) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.instrumentation.KillSwitchMethodAdapter.visitMaxs(KillSwitchMethodAdapter.java:43) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:867) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:48) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:835) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:187) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:838) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:727) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.instrumentation.RuntimeInstrumentation.transformBytes(RuntimeInstrumentation.java:157) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.instrumentation.EvoClassLoader.instrumentClass(EvoClassLoader.java:113) [evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.instrumentation.EvoClassLoader.loadClass(EvoClassLoader.java:92) [evosuite-1.0.6.jar:1.0.6]
	at java.lang.Class.forName0(Native Method) [na:1.8.0_151]
	at java.lang.Class.forName(Class.java:348) [na:1.8.0_151]
	at org.evosuite.runtime.classhandling.ClassStateSupport.loadClasses(ClassStateSupport.java:163) [evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(ClassStateSupport.java:64) [evosuite-1.0.6.jar:1.0.6]
	at com.chenlb.mmseg4j.solr.Utils_ESTest_scaffolding.initializeClasses(Utils_ESTest_scaffolding.java:88) [na:na]
	at com.chenlb.mmseg4j.solr.Utils_ESTest_scaffolding.initEvoSuiteFramework(Utils_ESTest_scaffolding.java:39) [na:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_151]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_151]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45) [junit-4.10.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit-4.10.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42) [junit-4.10.jar:na]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:27) [junit-4.10.jar:na]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300) [junit-4.10.jar:na]
	at org.junit.runners.Suite.runChild(Suite.java:128) [junit-4.10.jar:na]
	at org.junit.runners.Suite.runChild(Suite.java:24) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222) [junit-4.10.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:136) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.runMain(JUnitCore.java:98) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.runMainAndExit(JUnitCore.java:53) [junit-4.10.jar:na]
	at org.junit.runner.JUnitCore.main(JUnitCore.java:45) [junit-4.10.jar:na]
Caused by: java.lang.NullPointerException: Class not found org/apache/lucene/search/TermInSetQuery
	at org.evosuite.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:186) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:55) ~[evosuite-1.0.6.jar:1.0.6]
	... 48 common frames omitted
14:40:14.465 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.join.GraphTermsCollector
14:40:14.466 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.join.GraphQuery$GraphQueryWeight: Operand stack overflow
Exception Details:
  Location:
    org/apache/solr/search/join/GraphQuery$GraphQueryWeight.resolveLeafNodes()Lorg/apache/solr/search/DocSet; @3: aload_0
  Reason:
    Exceeded max stack size.
  Current Frame:
    bci: @3
    flags: { }
    locals: { 'org/apache/solr/search/join/GraphQuery$GraphQueryWeight' }
    stack: { }
  Bytecode:
    0x0000000: b800 2c2a b400 4cb6 012f 4cb8 002c bb00
    0x0000010: 0c59 b700 f54d b800 2c2a b400 4cb6 0132
    0x0000020: b800 6713 0133 b600 6cb8 002c 9900 1abb
    0x0000030: 0135 592b b701 38b8 0067 1301 39b6 006c
    0x0000040: b800 2ca7 0015 bb01 3b59 bb01 3d59 2b13
    0x0000050: 013f b701 42b7 0145 4eb8 002c 2c2d b201
    0x0000060: 48b6 00fd 57b8 002c 2ab4 0035 2cb6 0101
    0x0000070: b601 4b3a 04b8 002c 1904 b0            

14:40:14.466 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$Strength$2
14:40:14.466 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$Strength$2'.
14:40:14.466 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMakerInternalMap$Strength$2
14:40:14.466 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$Strength
14:40:14.466 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$Strength'.
14:40:14.466 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMakerInternalMap$Strength
14:40:14.466 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/MapMakerInternalMap$Strength
14:40:14.466 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMakerInternalMap$Strength
14:40:14.466 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMakerInternalMap$Strength$2
14:40:14.467 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$Strength$1
14:40:14.467 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$Strength$1'.
14:40:14.467 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMakerInternalMap$Strength$1
14:40:14.467 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMakerInternalMap$Strength$1
14:40:14.467 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$Strength$3
14:40:14.467 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$Strength$3'.
14:40:14.467 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMakerInternalMap$Strength$3
14:40:14.467 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMakerInternalMap$Strength$3
14:40:14.467 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.PrefixQuery
14:40:14.467 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.PrefixQuery'.
14:40:14.468 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/PrefixQuery
14:40:14.468 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/search/PrefixQuery
14:40:14.468 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.PrefixQuery
14:40:14.468 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.FieldInfosFormat
14:40:14.468 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.FieldInfosFormat'.
14:40:14.469 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/FieldInfosFormat
14:40:14.469 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/codecs/FieldInfosFormat
14:40:14.469 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.FieldInfosFormat
14:40:14.469 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.CorePropertiesLocator
14:40:14.469 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.CorePropertiesLocator'.
14:40:14.469 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/core/CorePropertiesLocator
14:40:14.469 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/core/CorePropertiesLocator
